# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.json	2555	8c69b001a70c1bac93ae6b00bb1937f6	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0014_ep2d_diff_dir98_AP.nii.gz	149679419	3bcbf569cbd0a873880471f3492ac6ae	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0015_ep2d_diff_b=0_AP.json	2562	a3f4962d5235f8a87d0cee0d4cbabe01	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0015_ep2d_diff_b=0_AP.nii.gz	14527487	92f5d2db320d65d0f480d2111d595eff	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0016_ep2d_diff_b=0_PA.json	2560	1e6346f4a834a8c2b04b537a96dbba13	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0016_ep2d_diff_b=0_PA.nii.gz	14436133	c22bdea7719992f17ff175294675ce73	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.json	2563	7148a2e463aa90634fc406af5fff7767	
SFB1451Z03_10611C230605/tSFB1451Z03_10611C230605_20230605140844_0017_ep2d_diff_dir99_AP.nii.gz	150608990	3e5361290c596cfcabba9ebb89cb50f6	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0002_rfMRI_resting_AP.nii.gz	670964902	0d0465a25bf4ffa68821809c89ef2e33	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0001_localizer.json	1429	f5538f3f24c41c4f8d7cf89c6fdee685	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0001_localizer.nii.gz	572485	85420e6966d188a154869d9028561124	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0001_localizera.json	1401	1262f69fa59693669b275003358b082a	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0001_localizera.nii.gz	132253	fb2917ad4b73be2fa47b6737b6d46c95	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0002_rfMRI_resting_AP.json	2373	1dde027a69fa8256f734dc0228056c3d	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0003_rfMRI_resting_PA.nii.gz	9087413	b9c2c345e005e58ead16790f816f0450	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0003_rfMRI_resting_PA.json	2398	c43cb3776315692a37ee2c97453b7a56	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0004_tfMRI_tapping_AP.nii.gz	379365117	0252a4cc4073472c5db36a5af03ac800	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0004_tfMRI_tapping_AP.json	2397	adb4c1a6256b9ff631f5b4e143a3a466	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0005_tfMRI_tapping_PA.nii.gz	9113258	a7435a4c98fec2b15a5660bdb8a91ea2	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0005_tfMRI_tapping_PA.json	2397	268bd4c1ec400bf2945f050ccb45f27f	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0006_t1_mprage_0.9mm.json	1429	4767100c921b9ac8980f7c331effb7fc	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0006_t1_mprage_0.9mm.nii.gz	10268906	a9f8d5f5e6981706877ea2732ad340d4	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0007_t2w_space_0.9mm.json	1519	e12311adb3749502e4d0c7c0598ea874	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0007_t2w_space_0.9mm.nii.gz	8116750	146d67e75ddcaa05774e84b1c69b5f1c	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0008_Axial_T2-FLAIR.json	1948	1a5e74d1bdc36695cb8633c5dfe4cfb0	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0008_Axial_T2-FLAIR.nii.gz	1879033	27ab8cfb785c38bee227cc60f0c7537e	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0009_ep2d_diff_slice.json	1973	1375957311cbf7b7a55e858ba4b89d7c	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0009_ep2d_diff_slice.nii.gz	331840	0496e86ca2ad84192417512449001fcf	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0010_ep2d_diff_dir98_AP.json	2555	35dd1e5d3deaf1a75d35fd5b361ddc33	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0010_ep2d_diff_dir98_AP.nii.gz	151793014	4c23bec958acf731aefbe4049e987e00	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0011_ep2d_diff_b=0_AP.json	2559	9bef63d9c2bf3dab457d984c8d924189	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0011_ep2d_diff_b=0_AP.nii.gz	14655231	aecb947d32e045f739dfac0cfa02a4ec	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0012_ep2d_diff_b=0_PA.json	2564	bc19057d455e4f58d367b6faf4ffcb0d	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0012_ep2d_diff_b=0_PA.nii.gz	14592673	2f91e77d640506c024d054d1eba8b58b	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0013_ep2d_diff_dir99_AP.json	2571	d477e6398617b106df4591925f548a3c	
SFB1451Z03_10614C230609/tSFB1451Z03_10614C230609_20230609121322_0013_ep2d_diff_dir99_AP.nii.gz	153093679	a3642630f814e4369ceb9f25a4812417	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0002_rfMRI_resting_AP.nii.gz	657606198	2b0a8ec708b4f9c6b54a870d6b718348	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0001_localizer.json	1401	961c0914dc916a890ff26ba60cc65b0e	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0001_localizer.nii.gz	131863	6cad09b46179a640376d7d37f08a350c	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0001_localizera.json	1428	f680a3cafdcbfa4736271b98404042fb	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0001_localizera.nii.gz	559358	0827f66cf3def7dd86b99324882b90c2	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0002_rfMRI_resting_AP.json	2369	39f026040a4ccbd46360714c40dadfba	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0003_rfMRI_resting_PA.nii.gz	8882022	856fee6b8035dbd8245c450faa5a8f7d	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0003_rfMRI_resting_PA.json	2397	26ede640f6a9dbc14e56232350fab232	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0004_tfMRI_tapping_AP.nii.gz	371970288	e3d1feb801e079e1a1d2db055707abfa	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0004_tfMRI_tapping_AP.json	2369	eaba487cdccdfefbf3264a080b4ded34	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0005_tfMRI_tapping_PA.nii.gz	8898314	707304e8d4baee57f5db0c8e56dde8ef	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0005_tfMRI_tapping_PA.json	2373	0f693c56d791a1890130f6a87f5829e0	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0006_t1_mprage_0.9mm.json	1415	e7039237dee33109d44d8260eff12bb8	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0006_t1_mprage_0.9mm.nii.gz	9959442	b91a098fc6240a847ae2ae05a75d458f	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0007_t2w_space_0.9mm.json	1504	01b7fb8052a1d5afb732697d291740e3	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0007_t2w_space_0.9mm.nii.gz	7440098	b78d6d73ef415968c7f46f85f2d8e063	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0008_Axial_T2-FLAIR.json	1943	26a7c9c7b11ea06af70a3b3507ca2b65	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0008_Axial_T2-FLAIR.nii.gz	1896290	72de033328176580eaf2a8e9214ab249	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0009_ep2d_diff_slice.json	1969	2c406558c695ee2645c7e5ce7d2bbb67	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0009_ep2d_diff_slice.nii.gz	341324	7db7d7774644e9083a00f023ecbbac99	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0010_ep2d_diff_dir98_AP.json	2571	2f7a096a5f557cd409bafb6d562ccec6	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0010_ep2d_diff_dir98_AP.nii.gz	150884262	7ea5d772d22b02b12d6e997d0eee637c	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0011_ep2d_diff_b=0_AP.json	2567	d2c2c150577d8063a94177e7f878ffd8	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0011_ep2d_diff_b=0_AP.nii.gz	14409856	98b529946fb9566900390bfe0a6497a7	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0012_ep2d_diff_b=0_PA.json	2560	d269b6fd2fee3289f1374d9dad837408	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0012_ep2d_diff_b=0_PA.nii.gz	14261616	c29d267c1763754b885614bdfd9d92cf	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0013_ep2d_diff_dir99_AP.json	2567	88d0e78babb651c167cbe20d9afd7571	
SFB1451Z03_10634C230619/tSFB1451Z03_10634C230619_20230619122432_0013_ep2d_diff_dir99_AP.nii.gz	152495799	13c74c3c0b21cc4ba54103408ff99cf0	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0002_rfMRI_resting_AP.nii.gz	657606198	8ae70f8ce50b53b65df3c4b828ca1a7c	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0001_localizer.json	1401	961c0914dc916a890ff26ba60cc65b0e	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0001_localizer.nii.gz	131863	2f898dfdad8fe63da78035f8f3fa5451	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0001_localizera.json	1428	f680a3cafdcbfa4736271b98404042fb	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0001_localizera.nii.gz	559358	091026e15e954c0657c3f59bdbca53ca	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0002_rfMRI_resting_AP.json	2369	39f026040a4ccbd46360714c40dadfba	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0003_rfMRI_resting_PA.nii.gz	8882022	fc08c84dee1f0c4535dddac4ff7d7ed2	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0003_rfMRI_resting_PA.json	2397	26ede640f6a9dbc14e56232350fab232	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0004_tfMRI_tapping_AP.nii.gz	371970288	004488564db22b78b23c34faa6232248	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0004_tfMRI_tapping_AP.json	2369	eaba487cdccdfefbf3264a080b4ded34	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0005_tfMRI_tapping_PA.nii.gz	8898314	e72a3ea23e6b1d4bb4e531749b4cee21	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0005_tfMRI_tapping_PA.json	2373	0f693c56d791a1890130f6a87f5829e0	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0006_t1_mprage_0.9mm.json	1415	e7039237dee33109d44d8260eff12bb8	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0006_t1_mprage_0.9mm.nii.gz	9959442	107509006c68b81c795abafd7d060d9b	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0007_t2w_space_0.9mm.json	1504	01b7fb8052a1d5afb732697d291740e3	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0007_t2w_space_0.9mm.nii.gz	7440098	748c294f0e53135aa31372cd805ad5bf	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0008_Axial_T2-FLAIR.json	1943	26a7c9c7b11ea06af70a3b3507ca2b65	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0008_Axial_T2-FLAIR.nii.gz	1896290	b6e2d490fbc60b04789d3589faf0a3b6	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.json	1969	2c406558c695ee2645c7e5ce7d2bbb67	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0009_ep2d_diff_slice.nii.gz	341324	f2139205b6fcc17b73cc0711e1dc4153	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.json	2571	2f7a096a5f557cd409bafb6d562ccec6	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0010_ep2d_diff_dir98_AP.nii.gz	150884262	2b5b45b70c4a541ea50806b3aff184f9	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0011_ep2d_diff_b=0_AP.json	2567	d2c2c150577d8063a94177e7f878ffd8	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0011_ep2d_diff_b=0_AP.nii.gz	14409856	c860f2e582fac8825d329ae1398b005a	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0012_ep2d_diff_b=0_PA.json	2560	d269b6fd2fee3289f1374d9dad837408	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0012_ep2d_diff_b=0_PA.nii.gz	14261616	0b8cbe6b0f5ee8d0809acdee094a19ba	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.json	2567	88d0e78babb651c167cbe20d9afd7571	
SFB1451Z03_10634S230619--XXX/tSFB1451Z03_10634S230619_20230619122432_0013_ep2d_diff_dir99_AP.nii.gz	152495799	9a6e4996680979ed31daba18b729de79	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0002_rfMRI_resting_AP.nii.gz	745385238	48efde4a8661292c52364352ce2a86ab	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0001_localizer.json	1401	62e8f3d965718f28740b16440528685d	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0001_localizer.nii.gz	146221	f19a034db90242b27532fc85744cf806	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0001_localizera.json	1428	8f2723db068a4f3dde6564411ed4b4e3	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0001_localizera.nii.gz	584081	80889483efca9cf5f8ddd3293444f38b	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0002_rfMRI_resting_AP.json	2392	8f22f6e8cff19e7adc5baf3cfc559e2c	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0003_rfMRI_resting_PA.nii.gz	10064311	33c48be641d2356578d8e7cfa96ee6ac	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0003_rfMRI_resting_PA.json	2397	4af1f991bf79d116b4d5acf95d605f5a	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0004_tfMRI_tapping_AP.nii.gz	420951168	63e858c9891f97aef5511ba2d4a33123	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0004_tfMRI_tapping_AP.json	2392	6f5c54fccda046de3b37cfbc15233a04	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0005_tfMRI_tapping_PA.nii.gz	10064795	3bd7318a880048b7967ec98854ad00f4	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0005_tfMRI_tapping_PA.json	2373	b41eab6c9fa76a183ae1ec5935a3b9f2	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0006_t1_mprage_0.9mm.json	1415	fa6152842b77f9f9e396b1c15a27fcf9	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0006_t1_mprage_0.9mm.nii.gz	11537280	aece002ea3a55914c4f9adeb2d1b3c17	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0007_t2w_space_0.9mm.json	1504	c5ecd6f8092e84e63aed87902f25844e	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0007_t2w_space_0.9mm.nii.gz	10413025	e39991cd910a6610541418a8d20ea5af	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0008_Axial_T2-FLAIR.json	1942	3d9795861c52f47b51a4da410edf5351	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0008_Axial_T2-FLAIR.nii.gz	2423227	119eef5833303c9ad1b48c8954cc228c	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0009_ep2d_diff_slice.json	1976	fb554d594dab01fb9dc14159b6c964bd	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0009_ep2d_diff_slice.nii.gz	374902	921ac2689922c0a36aaeac758f9ea26c	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0010_ep2d_diff_dir98_AP.bvec	2659	d9248d258fdeca7ff90a1b0236f0edfb	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0010_ep2d_diff_dir98_AP.json	2567	eda2858f56f8f3dc9ee98d3ffa7217c9	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0010_ep2d_diff_dir98_AP.nii.gz	160513551	cb60668b218e74ab8c02b08f4cfea108	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0011_ep2d_diff_b=0_AP.json	2562	ceb07984acc11297662072568d633be3	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0011_ep2d_diff_b=0_AP.nii.gz	16158161	8f08fff31ae96d5ef87ab3a40908e5ac	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0012_ep2d_diff_b=0_PA.json	2564	f6d4e9e3961d4805365603dcc274d4e1	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0012_ep2d_diff_b=0_PA.nii.gz	16055436	aba0a1668d8709b602922c1b9642382a	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0013_ep2d_diff_dir99_AP.bvec	2682	550312ccc03e944083190c86c8fd7f7e	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0013_ep2d_diff_dir99_AP.json	2575	894d6eaddbf10a9711bdbe0e568203a6	
SFB1451Z03_10635C230623/tSFB1451Z03_10635C230623_20230623123559_0013_ep2d_diff_dir99_AP.nii.gz	162044664	0acd8acac602d2d8175b70441c9be8ed	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0002_rfMRI_resting_AP.nii.gz	745385238	19d7f5c58e38dc02824c74ed365e3023	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0001_localizer.json	1401	62e8f3d965718f28740b16440528685d	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0001_localizer.nii.gz	146221	514c26198b03b057cb96a2405b6fc093	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0001_localizera.json	1428	8f2723db068a4f3dde6564411ed4b4e3	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0001_localizera.nii.gz	584081	70a0b7cbb88d7e49565b1fdc97432e63	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0002_rfMRI_resting_AP.json	2392	8f22f6e8cff19e7adc5baf3cfc559e2c	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0003_rfMRI_resting_PA.nii.gz	10064311	abd722234fa1905def77baf39485082a	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0003_rfMRI_resting_PA.json	2397	4af1f991bf79d116b4d5acf95d605f5a	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0004_tfMRI_tapping_AP.nii.gz	420951168	c32aa2693781edb817e6a74bd5c55925	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0004_tfMRI_tapping_AP.json	2392	6f5c54fccda046de3b37cfbc15233a04	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0005_tfMRI_tapping_PA.nii.gz	10064795	ba793d46bcce5faa2428c3add3f43bfd	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0005_tfMRI_tapping_PA.json	2373	b41eab6c9fa76a183ae1ec5935a3b9f2	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0006_t1_mprage_0.9mm.json	1415	fa6152842b77f9f9e396b1c15a27fcf9	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0006_t1_mprage_0.9mm.nii.gz	11537280	1c0762398dce876f894c8970f0dbb003	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0007_t2w_space_0.9mm.json	1504	c5ecd6f8092e84e63aed87902f25844e	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0007_t2w_space_0.9mm.nii.gz	10413025	62ebade7220ab531bca12b86627cd019	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0008_Axial_T2-FLAIR.json	1942	3d9795861c52f47b51a4da410edf5351	
SFB1451Z03_10635S230623--XXX/tSFB1451Z03_10635S230623_20230623123559_0008_Axial_T2-FLAIR.nii.gz	2423227	73c1621ffb8fc1106593ea880072bab7	
